k8 UP     = move_north
u7        = move_northeast
l6 RIGHT  = move_east
n3        = move_southeast
j2 DOWN   = move_south
b1        = move_southwest
h4 LEFT   = move_west
y7        = move_northwest
.         = pause
,g        = pick_up
o         = open
C         = close
s         = smash
i         = inventory
d         = drop
w         = wield
W         = wear
r         = reload_equipped
R         = reload
-         = messages_scroll_back
+         = messages_scroll_forward
:         = view_worldmap
Q         = quit
S         = save
